date,CUUR0000SEHA,WPU081,POPTHM,UMCSENT,GDPC1,HOUST,UNRATE,MORTGAGE30US,CSUSHPISA,MEHOINUSA672N,FEDFUNDS,CPIAUCSL,PERMIT,EMRATIO,PSAVERT,TOTALSL,RRVRUSQ156N,HPI_East_North_Central_Division,HPI_East_South_Central_Division,HPI_Middle_Atlantic_Division,HPI_Mountain_Division,HPI_New_England_Division,HPI_Pacific_Division,HPI_South_Atlantic_Division,HPI_United_States,HPI_West_North_Central_Division,HPI_West_South_Central_Division,covid_dummy,lag_CSUSHPISA,rolling_avg_price
2018-12-01,324.815,211.2,329659,98.3,20388.926032608695,1095,3.9,4.6375,206.145,80749.67123287672,2.27,252.767,1317,60.6,8.4,4007041.95,6.8652173913043475,214.35,240.01,233.48,354.27,246.99,302.96,265.79,261.18,259.0,274.24,0,205.651,205.624
2019-01-01,325.597,210.0,329766,91.2,20431.641,1226,4.0,4.464,206.535,81210.0,2.4,252.561,1261,60.6,8.4,4027122.97,7.0,239.58749999999998,258.42499999999995,308.38,379.3475,330.7575,392.96500000000003,302.92,300.8675,279.49,283.9425,0,206.145,206.11033333333333
2019-02-01,326.351,215.8,329862,93.8,20490.414933333333,1121,3.8,4.37,206.861,81069.86301369863,2.4,253.319,1287,60.7,8.5,4039715.76,6.931111111111111,245.8725,263.395,313.8075,387.2075,337.02500000000003,399.62,308.3725,306.6925,284.935,288.3775,0,206.535,206.51366666666664
2019-03-01,327.513,213.5,329977,98.4,20543.501066666668,1191,3.8,4.265,207.081,80943.28767123287,2.41,254.277,1305,60.6,7.9,4051978.29,6.868888888888889,248.9875,266.56,317.9825,392.315,341.3025,403.7225,312.09749999999997,310.41499999999996,288.9425,291.47,0,206.861,206.82566666666665
2019-04-01,328.678,212.6,330103,97.2,20602.275,1272,3.7,4.1425,207.534,80803.1506849315,2.42,255.233,1311,60.5,7.6,4068551.57,6.8,250.22,269.015,320.5025,397.4825,343.4475,406.295,315.14,312.6625,289.9525,292.6775,0,207.081,207.15866666666668
2019-05-01,329.333,210.8,330240,100.0,20681.741043956044,1293,3.6,4.072,208.131,80667.53424657535,2.39,255.296,1347,60.6,7.3,4083370.74,6.8,226.05,249.57,241.36,372.2,256.96,316.1,277.19,272.61,270.49,284.74,0,207.534,207.582
2019-06-01,330.648,205.6,330393,98.2,20763.855956043957,1243,3.6,3.8024999999999998,208.569,80527.39726027397,2.38,255.213,1315,60.7,7.1,4094005.65,6.8,228.19,252.61,242.8,373.89,258.94,316.65,277.31,274.11,272.82,286.54,0,208.131,208.07799999999997
2019-07-01,331.605,209.9,330553,98.4,20843.322,1240,3.7,3.765,209.175,80391.78082191781,2.4,255.802,1352,60.8,6.8,4117721.96,6.8,228.57,253.3,243.84,377.12,260.15,318.07,278.1,274.87,273.5,285.7,0,208.569,208.625
2019-08-01,332.638,208.9,330729,89.8,20891.212282608696,1375,3.6,3.6159999999999997,210.029,80251.64383561644,2.13,256.036,1489,60.8,6.9,4134329.58,6.665217391304348,228.47,251.84,244.12,375.96,261.04,317.97,278.37,274.89,273.42,286.57,0,209.175,209.25766666666667
2019-09-01,333.834,210.9,330904,93.2,20939.102565217392,1311,3.5,3.605,210.83,80111.50684931508,2.04,256.43,1474,61.0,7.0,4146336.79,6.530434782608696,228.4,253.96,243.47,378.44,258.96,317.93,280.12,275.35,273.73,286.32,0,210.029,210.01133333333337
2019-10-01,334.68,208.6,331066,95.5,20985.448,1325,3.6,3.6879999999999997,211.728,79975.8904109589,1.83,257.155,1525,61.0,7.1,4163633.16,6.4,227.82,253.67,244.32,378.9,259.01,318.6,280.34,275.46,273.5,286.49,0,210.83,210.86233333333334
2019-11-01,335.819,208.3,331213,96.8,20886.98593478261,1353,3.6,3.6950000000000003,212.773,79835.75342465754,1.55,257.879,1527,61.0,6.9,4164696.19,6.467391304347826,228.53,252.36,244.93,379.87,260.41,319.71,280.82,275.89,272.73,286.77,0,211.728,211.77700000000002
2019-12-01,336.789,210.0,331345,99.3,20791.700065217392,1548,3.6,3.72,213.949,79700.13698630137,1.55,258.63,1451,61.1,6.2,4192191.39,6.532608695652174,226.97,255.51,245.88,382.71,260.24,319.74,281.2,276.45,274.08,288.27,0,212.773,212.8166666666667
2020-01-01,337.825,209.6,331443,99.8,20693.238,1578,3.6,3.624,215.048,79560.0,1.55,259.127,1507,61.1,7.0,4207194.45,6.6,253.4725,274.27,325.40500000000003,407.9025,348.42749999999995,413.7375,321.61,318.125,293.59749999999997,297.56,0,213.949,213.92333333333332
2020-02-01,338.616,215.2,331525,101.0,20135.70776923077,1537,3.5,3.4650000000000003,215.913,79534.59016393442,1.58,259.25,1442,61.1,7.5,4220425.67,6.293406593406593,258.9,278.885,330.04,415.5125,353.5925,419.9175,326.8925,323.4775,299.73,301.54,0,215.048,214.97
2020-03-01,339.519,222.1,331667,89.1,19614.14723076923,1252,4.4,3.45,216.46,79510.81967213115,0.65,258.076,1358,59.8,12.4,4206113.61,6.006593406593407,265.455,284.9225,337.93499999999995,426.545,364.115,428.83250000000004,333.44,330.765,306.315,306.9825,1,215.913,215.80700000000002
2020-04-01,340.135,204.5,331750,71.8,19056.617,931,14.8,3.306,216.85,79485.40983606558,0.05,256.032,1066,51.2,32.0,4141585.14,5.7,270.615,291.4175,345.98,438.98,374.1925,439.4425,341.2825,338.2925,311.815,312.8175,1,216.46,216.4076666666667
2020-05-01,340.811,211.0,331751,72.3,19548.543153846153,1053,13.2,3.2325,216.942,79460.81967213115,0.05,255.802,1260,52.7,22.8,4125079.15,5.930769230769231,237.7,265.11,253.43,397.83,268.08,330.92,292.18,286.7,284.38,296.46,1,216.85,216.7506666666667
2020-06-01,341.294,225.1,331795,78.1,20056.866846153847,1254,11.0,3.1625,217.467,79435.40983606558,0.08,257.042,1338,54.7,18.4,4137254.88,6.1692307692307695,241.09,267.71,254.61,402.99,272.06,335.23,294.8,290.13,288.17,301.48,1,216.942,217.08633333333333
2020-07-01,341.95,241.1,331861,72.5,20548.793,1523,10.2,3.016,219.168,79410.81967213115,0.09,258.352,1546,55.2,17.8,4153068.46,6.4,244.59,272.08,258.87,409.4,277.94,339.44,298.53,293.86,291.63,302.13,1,217.467,217.859
2020-08-01,342.444,270.2,331936,74.1,20623.89993478261,1401,8.4,2.935,222.271,79385.40983606558,0.1,259.316,1529,56.5,13.9,4149084.75,6.433695652173913,246.88,274.45,263.13,414.42,282.73,343.83,302.88,297.64,295.01,306.24,1,219.168,219.6353333333333
2020-09-01,342.91,322.0,332017,80.4,20699.006869565215,1463,7.8,2.89,225.716,79360.0,0.09,259.997,1624,56.6,13.1,4164539.18,6.467391304347826,249.99,277.84,267.24,421.63,286.54,349.38,305.82,301.33,298.11,308.5,1,222.271,222.385
2020-10-01,343.615,301.3,332092,81.8,20771.691,1543,6.9,2.834,229.664,79335.40983606558,0.09,260.319,1613,57.5,12.6,4169782.63,6.5,251.62,280.87,270.08,426.01,291.17,353.79,309.97,304.56,300.28,311.55,1,225.716,225.88366666666664
2020-11-01,344.039,264.2,332129,76.9,20868.29239130435,1553,6.7,2.765,233.25,79310.0,0.09,260.911,1714,57.4,11.8,4171225.29,6.601086956521739,252.62,281.68,272.56,431.78,293.75,357.9,312.69,306.61,299.97,312.09,1,229.664,229.54333333333332
2020-12-01,344.455,291.5,332113,80.7,20961.77760869565,1635,6.7,2.684,236.575,79285.40983606558,0.09,262.045,1744,57.4,11.8,4184852.48,6.698913043478261,253.58,284.82,273.99,436.59,295.69,359.85,315.08,308.75,301.38,315.12,1,233.25,233.163
2021-01-01,344.758,329.9,332058,79.0,21058.379,1639,6.4,2.735,239.748,79260.0,0.09,262.639,1883,57.4,19.2,4193196.53,6.8,279.9225,303.21000000000004,359.02750000000003,465.485,390.4725,460.26750000000004,356.97,352.675,322.3275,325.76,1,236.575,236.52433333333332
2021-02-01,345.242,343.9,332034,76.8,21172.26128888889,1407,6.2,2.81,242.479,79113.91780821918,0.08,263.573,1715,57.6,12.6,4212290.37,6.593333333333334,293.39250000000004,316.6,373.0325,496.38,409.855,486.6175,374.625,370.185,337.6175,340.5825,1,239.748,239.60066666666668
2021-03-01,345.717,365.8,332074,84.9,21275.12271111111,1668,6.1,3.0825,245.547,78981.97260273973,0.07,264.847,1732,57.7,25.9,4225462.48,6.406666666666666,303.5175,330.4375,386.8975,523.3225,428.01,507.26750000000004,393.5675,385.96500000000003,348.405,355.03499999999997,1,242.479,242.59133333333332
2021-04-01,346.267,390.3,332140,88.3,21389.005,1492,6.1,3.06,249.079,78835.8904109589,0.07,266.625,1738,57.9,12.0,4242462.13,6.2,309.3425,340.7275,395.49,539.165,436.34499999999997,521.975,407.14250000000004,396.3,354.12,365.325,1,245.547,245.70166666666668
2021-05-01,347.016,462.0,332212,82.9,21449.142142857145,1607,5.8,2.9625,253.256,78694.52054794521,0.06,268.404,1681,58.0,9.6,4273773.98,6.068131868131868,275.85,309.67,297.05,489.78,326.34,401.65,345.14,338.44,328.82,342.2,1,249.079,249.294
2021-06-01,347.833,444.3,332299,85.5,21511.283857142855,1638,5.9,2.975,258.021,78548.43835616438,0.08,270.71,1657,58.1,8.4,4424804.51,5.931868131868132,282.07,315.74,300.33,503.58,330.88,407.11,352.48,345.0,333.36,350.68,1,253.256,253.452
2021-07-01,348.469,334.813,332455,81.2,21571.421,1600,5.4,2.868,262.38,78407.06849315068,0.1,271.965,1652,58.4,9.2,4440963.46,5.8,283.77,321.5,304.29,512.68,335.67,411.87,358.94,349.57,336.15,355.16,1,258.021,257.8856666666667
2021-08-01,349.71,283.26,332644,70.3,21702.4859673913,1595,5.1,2.8425000000000002,266.582,78260.98630136986,0.09,272.752,1770,58.6,8.4,4458911.16,5.732608695652174,283.82,324.17,303.86,518.43,334.74,415.72,364.79,351.91,336.82,357.28,1,262.38,262.3276666666667
2021-09-01,351.255,275.379,332805,72.8,21833.55093478261,1563,4.7,2.9,270.156,78114.90410958904,0.08,273.942,1625,58.8,7.2,4482638.31,5.665217391304347,285.49,326.82,305.06,521.08,337.39,417.38,366.61,354.33,338.78,363.33,1,266.582,266.37266666666665
2021-10-01,352.892,288.295,332961,71.7,21960.388,1587,4.5,3.0675,273.616,77973.53424657535,0.08,276.528,1719,59.0,6.6,4499221.64,5.6,286.39,331.1,308.31,526.48,337.21,422.39,370.96,357.24,340.19,365.0,1,270.156,270.118
2021-11-01,354.526,299.073,333117,67.4,21941.337152173914,1704,4.2,3.0675,277.376,77827.45205479451,0.08,278.824,1766,59.4,6.1,4524807.68,5.6673913043478255,287.72,336.05,309.92,532.02,338.78,424.88,376.32,360.19,339.47,368.78,1,273.616,273.71599999999995
2021-12-01,355.931,346.95,333260,70.6,21922.900847826084,1757,3.9,3.098,281.593,77686.08219178082,0.08,280.806,1913,59.5,6.0,4548529.86,5.732608695652174,288.6,337.56,310.18,537.29,343.65,429.46,380.59,363.04,343.02,371.71,1,277.376,277.52833333333336
2022-01-01,357.737,404.213,333360,67.2,21903.85,1712,4.0,3.4450000000000003,286.35,77540.0,0.08,282.542,1915,59.7,3.6,4562548.71,5.8,321.7075,360.09749999999997,410.3025,574.8050000000001,454.45,550.685,434.6125,417.2175,368.045,386.3625,0,281.593,281.773
2022-02-01,359.627,422.316,333457,62.8,21909.1448,1742,3.8,3.7625,291.35200000000003,77800.7397260274,0.08,284.525,1860,59.8,3.6,4593240.77,5.731111111111111,337.53,376.915,429.01750000000004,606.365,479.1475,574.3125,459.245,438.07000000000005,386.57,405.025,0,286.35,286.4316666666667
2022-03-01,361.083,444.946,333610,59.4,21913.927200000002,1678,3.7,4.172,296.502,78036.24657534246,0.2,287.467,1879,60.1,2.7,4634912.58,5.668888888888889,341.4075,383.93,435.59999999999997,604.01,483.97499999999997,570.4625,467.19,442.1975,389.2125,409.28,0,291.35200000000003,291.40133333333335
2022-04-01,362.951,384.474,333792,65.2,21919.222,1828,3.7,4.9825,300.42400000000004,78296.98630136986,0.33,288.582,1835,59.9,2.2,4668065.41,5.6,340.7275,384.155,436.3175,596.5825,482.9125,561.8975,468.3475,441.0075,389.0675,409.6225,0,296.502,296.0926666666667
2022-05-01,365.116,394.751,333976,58.4,21967.868813186815,1540,3.6,5.2299999999999995,303.314,78549.31506849315,0.77,291.299,1712,60.1,2.3,4697428.18,5.731868131868132,315.62,366.07,337.76,594.97,377.17,462.33,422.23,397.3,374.12,406.35,0,300.42400000000004,300.08
2022-06-01,367.927,318.471,334168,50.0,22018.137186813186,1542,3.6,5.522,304.036,78810.05479452055,1.21,295.072,1745,59.9,2.0,4735209.31,5.868131868131868,316.72,371.33,340.34,590.98,377.23,458.83,426.1,398.61,373.61,408.88,0,303.314,302.59133333333335
2022-07-01,370.448,319.231,334393,51.5,22066.784,1392,3.5,5.4125,303.111,79062.38356164383,1.68,294.94,1719,59.9,3.1,4757375.63,6.0,315.36,370.88,339.48,583.13,374.31,450.81,423.2,395.81,373.29,406.51,0,304.036,303.487
2022-08-01,373.283,307.332,334652,58.2,22128.337532608693,1520,3.6,5.2225,300.998,79323.12328767123,2.33,295.162,1542,60.1,3.1,4786932.37,5.932608695652174,312.52,368.81,334.58,569.6,372.48,446.42,420.47,392.06,370.42,403.7,0,303.111,302.715
2022-09-01,376.569,292.178,334912,58.6,22189.89106521739,1470,3.5,6.112,299.023,79583.86301369863,2.56,296.421,1613,60.1,3.1,4813745.3,5.8652173913043475,313.75,369.41,335.26,567.48,367.32,444.64,420.62,391.71,369.13,403.14,0,300.998,301.044
2022-10-01,379.436,282.917,335155,59.9,22249.459,1440,3.6,6.9,298.778,79836.19178082192,3.08,297.979,1560,60.0,3.2,4845551.89,5.8,311.07,368.92,333.38,567.53,368.17,441.42,420.41,390.31,368.5,401.75,0,299.023,299.5996666666667
2022-11-01,382.562,276.495,335386,56.7,22301.342217391306,1420,3.6,6.805,298.575,80096.93150684932,3.78,298.708,1402,59.9,3.4,4876247.9,6.002173913043478,309.84,365.8,334.99,559.41,366.92,433.87,419.64,388.39,367.54,401.88,0,298.778,298.792
2022-12-01,385.649,264.42,335604,59.8,22351.551782608694,1340,3.5,6.364,297.842,80349.2602739726,4.1,298.808,1400,60.1,3.7,4894258.48,6.197826086956522,308.49,368.86,332.53,553.29,362.93,430.72,417.72,386.3,364.47,399.97,0,298.575,298.3983333333333
2023-01-01,388.372,263.388,335807,64.9,22403.435,1361,3.5,6.364,297.768,80610.0,4.33,300.456,1443,60.2,4.2,4909770.41,6.4,343.6975,390.46000000000004,439.4175,586.645,488.7625,554.6175,473.6175,442.52750000000003,391.59000000000003,409.91999999999996,0,297.842,298.06166666666667
